country;year;pop;continent;lifeExp;gdpPercap
Afghanistan;1952;8425333;Asia;28.8;779.45
Afghanistan;1957;9240934;Asia;30.3;820.85
Afghanistan;1962;10267083;Asia;32.0;853.1
Afghanistan;1967;11537966;Asia;34.0;836.2
Afghanistan;1972;13079460;Asia;36.1;739.98
Afghanistan;1977;14880372;Asia;38.4;786.11
Afghanistan;1982;12881816;Asia;39.9;978.01
Afghanistan;1987;13867957;Asia;40.8;852.4
Afghanistan;1992;16317921;Asia;41.7;649.34
Afghanistan;1997;22227415;Asia;41.8;635.34
Afghanistan;2002;25268405;Asia;42.1;726.73
Afghanistan;2007;31889923;Asia;43.8;974.58
Albania;1952;1282697;Europe;55.2;1601.06
Albania;1957;1476505;Europe;59.3;1942.28
Albania;1962;1728137;Europe;64.8;2312.89
Albania;1967;1984060;Europe;66.2;2760.2
Albania;1972;2263554;Europe;67.7;3313.42
Albania;1977;2509048;Europe;68.9;3533.0
Albania;1982;2780097;Europe;70.4;3630.88
Albania;1987;3075321;Europe;72.0;3738.93
Albania;1992;3326498;Europe;71.6;2497.44
Albania;1997;3428038;Europe;73.0;3193.05
Albania;2002;3508512;Europe;75.7;4604.21
Albania;2007;3600523;Europe;76.4;5937.03
Algeria;1952;9279525;Africa;43.1;2449.01
Algeria;1957;10270856;Africa;45.7;3013.98
Algeria;1962;11000948;Africa;48.3;2550.82
Algeria;1967;12760499;Africa;51.4;3246.99
Algeria;1972;14760787;Africa;54.5;4182.66
Algeria;1977;17152804;Africa;58.0;4910.42
Algeria;1982;20033753;Africa;61.4;5745.16
Algeria;1987;23254956;Africa;65.8;5681.36
Algeria;1992;26298373;Africa;67.7;5023.22
Algeria;1997;29072015;Africa;69.2;4797.3
Algeria;2002;31287142;Africa;71.0;5288.04
Algeria;2007;33333216;Africa;72.3;6223.37
Angola;1952;4232095;Africa;30.0;3520.61
Angola;1957;4561361;Africa;32.0;3827.94
Angola;1962;4826015;Africa;34.0;4269.28
Angola;1967;5247469;Africa;36.0;5522.78
Angola;1972;5894858;Africa;37.9;5473.29
Angola;1977;6162675;Africa;39.5;3008.65
Angola;1982;7016384;Africa;39.9;2756.95
Angola;1987;7874230;Africa;39.9;2430.21
Angola;1992;8735988;Africa;40.6;2627.85
Angola;1997;9875024;Africa;41.0;2277.14
Angola;2002;10866106;Africa;41.0;2773.29
Angola;2007;12420476;Africa;42.7;4797.23
Argentina;1952;17876956;Americas;62.5;5911.32
Argentina;1957;19610538;Americas;64.4;6856.86
Argentina;1962;21283783;Americas;65.1;7133.17
Argentina;1967;22934225;Americas;65.6;8052.95
Argentina;1972;24779799;Americas;67.1;9443.04
Argentina;1977;26983828;Americas;68.5;10079.03
Argentina;1982;29341374;Americas;69.9;8997.9
Argentina;1987;31620918;Americas;70.8;9139.67
Argentina;1992;33958947;Americas;71.9;9308.42
Argentina;1997;36203463;Americas;73.3;10967.28
Argentina;2002;38331121;Americas;74.3;8797.64
Argentina;2007;40301927;Americas;75.3;12779.38
Australia;1952;8691212;Oceania;69.1;10039.6
Australia;1957;9712569;Oceania;70.3;10949.65
Australia;1962;10794968;Oceania;70.9;12217.23
Australia;1967;11872264;Oceania;71.1;14526.12
Australia;1972;13177000;Oceania;71.9;16788.63
Australia;1977;14074100;Oceania;73.5;18334.2
Australia;1982;15184200;Oceania;74.7;19477.01
Australia;1987;16257249;Oceania;76.3;21888.89
Australia;1992;17481977;Oceania;77.6;23424.77
Australia;1997;18565243;Oceania;78.8;26997.94
Australia;2002;19546792;Oceania;80.4;30687.75
Australia;2007;20434176;Oceania;81.2;34435.37
Austria;1952;6927772;Europe;66.8;6137.08
Austria;1957;6965860;Europe;67.5;8842.6
Austria;1962;7129864;Europe;69.5;10750.72
Austria;1967;7376998;Europe;70.1;12834.6
Austria;1972;7544201;Europe;70.6;16661.63
Austria;1977;7568430;Europe;72.2;19749.42
Austria;1982;7574613;Europe;73.2;21597.08
Austria;1987;7578903;Europe;74.9;23687.83
Austria;1992;7914969;Europe;76.0;27042.02
Austria;1997;8069876;Europe;77.5;29095.92
Austria;2002;8148312;Europe;79.0;32417.61
Austria;2007;8199783;Europe;79.8;36126.49
Bahrain;1952;120447;Asia;50.9;9867.08
Bahrain;1957;138655;Asia;53.8;11635.8
Bahrain;1962;171863;Asia;56.9;12753.28
Bahrain;1967;202182;Asia;59.9;14804.67
Bahrain;1972;230800;Asia;63.3;18268.66
Bahrain;1977;297410;Asia;65.6;19340.1
Bahrain;1982;377967;Asia;69.1;19211.15
Bahrain;1987;454612;Asia;70.8;18524.02
Bahrain;1992;529491;Asia;72.6;19035.58
Bahrain;1997;598561;Asia;73.9;20292.02
Bahrain;2002;656397;Asia;74.8;23403.56
Bahrain;2007;708573;Asia;75.6;29796.05
Bangladesh;1952;46886859;Asia;37.5;684.24
Bangladesh;1957;51365468;Asia;39.3;661.64
Bangladesh;1962;56839289;Asia;41.2;686.34
Bangladesh;1967;62821884;Asia;43.5;721.19
Bangladesh;1972;70759295;Asia;45.3;630.23
Bangladesh;1977;80428306;Asia;46.9;659.88
Bangladesh;1982;93074406;Asia;50.0;676.98
Bangladesh;1987;103764241;Asia;52.8;751.98
Bangladesh;1992;113704579;Asia;56.0;837.81
Bangladesh;1997;123315288;Asia;59.4;972.77
Bangladesh;2002;135656790;Asia;62.0;1136.39
Bangladesh;2007;150448339;Asia;64.1;1391.25
Belgium;1952;8730405;Europe;68.0;8343.11
Belgium;1957;8989111;Europe;69.2;9714.96
Belgium;1962;9218400;Europe;70.2;10991.21
Belgium;1967;9556500;Europe;70.9;13149.04
Belgium;1972;9709100;Europe;71.4;16672.14
Belgium;1977;9821800;Europe;72.8;19117.97
Belgium;1982;9856303;Europe;73.9;20979.85
Belgium;1987;9870200;Europe;75.4;22525.56
Belgium;1992;10045622;Europe;76.5;25575.57
Belgium;1997;10199787;Europe;77.5;27561.2
Belgium;2002;10311970;Europe;78.3;30485.88
Belgium;2007;10392226;Europe;79.4;33692.61
Benin;1952;1738315;Africa;38.2;1062.75
Benin;1957;1925173;Africa;40.4;959.6
Benin;1962;2151895;Africa;42.6;949.5
Benin;1967;2427334;Africa;44.9;1035.83
Benin;1972;2761407;Africa;47.0;1085.8
Benin;1977;3168267;Africa;49.2;1029.16
Benin;1982;3641603;Africa;50.9;1277.9
Benin;1987;4243788;Africa;52.3;1225.86
Benin;1992;4981671;Africa;53.9;1191.21
Benin;1997;6066080;Africa;54.8;1232.98
Benin;2002;7026113;Africa;54.4;1372.88
Benin;2007;8078314;Africa;56.7;1441.28
Bolivia;1952;2883315;Americas;40.4;2677.33
Bolivia;1957;3211738;Americas;41.9;2127.69
Bolivia;1962;3593918;Americas;43.4;2180.97
Bolivia;1967;4040665;Americas;45.0;2586.89
Bolivia;1972;4565872;Americas;46.7;2980.33
Bolivia;1977;5079716;Americas;50.0;3548.1
Bolivia;1982;5642224;Americas;53.9;3156.51
Bolivia;1987;6156369;Americas;57.3;2753.69
Bolivia;1992;6893451;Americas;60.0;2961.7
Bolivia;1997;7693188;Americas;62.0;3326.14
Bolivia;2002;8445134;Americas;63.9;3413.26
Bolivia;2007;9119152;Americas;65.6;3822.14
Bosnia and Herzegovina;1952;2791000;Europe;53.8;973.53
Bosnia and Herzegovina;1957;3076000;Europe;58.4;1353.99
Bosnia and Herzegovina;1962;3349000;Europe;61.9;1709.68
Bosnia and Herzegovina;1967;3585000;Europe;64.8;2172.35
Bosnia and Herzegovina;1972;3819000;Europe;67.4;2860.17
Bosnia and Herzegovina;1977;4086000;Europe;69.9;3528.48
Bosnia and Herzegovina;1982;4172693;Europe;70.7;4126.61
Bosnia and Herzegovina;1987;4338977;Europe;71.1;4314.11
Bosnia and Herzegovina;1992;4256013;Europe;72.2;2546.78
Bosnia and Herzegovina;1997;3607000;Europe;73.2;4766.36
Bosnia and Herzegovina;2002;4165416;Europe;74.1;6018.98
Bosnia and Herzegovina;2007;4552198;Europe;74.9;7446.3
Botswana;1952;442308;Africa;47.6;851.24
Botswana;1957;474639;Africa;49.6;918.23
Botswana;1962;512764;Africa;51.5;983.65
Botswana;1967;553541;Africa;53.3;1214.71
Botswana;1972;619351;Africa;56.0;2263.61
Botswana;1977;781472;Africa;59.3;3214.86
Botswana;1982;970347;Africa;61.5;4551.14
Botswana;1987;1151184;Africa;63.6;6205.88
Botswana;1992;1342614;Africa;62.7;7954.11
Botswana;1997;1536536;Africa;52.6;8647.14
Botswana;2002;1630347;Africa;46.6;11003.61
Botswana;2007;1639131;Africa;50.7;12569.85
Brazil;1952;56602560;Americas;50.9;2108.94
Brazil;1957;65551171;Americas;53.3;2487.37
Brazil;1962;76039390;Americas;55.7;3336.59
Brazil;1967;88049823;Americas;57.6;3429.86
Brazil;1972;100840058;Americas;59.5;4985.71
Brazil;1977;114313951;Americas;61.5;6660.12
Brazil;1982;128962939;Americas;63.3;7030.84
Brazil;1987;142938076;Americas;65.2;7807.1
Brazil;1992;155975974;Americas;67.1;6950.28
Brazil;1997;168546719;Americas;69.4;7957.98
Brazil;2002;179914212;Americas;71.0;8131.21
Brazil;2007;190010647;Americas;72.4;9065.8
Bulgaria;1952;7274900;Europe;59.6;2444.29
Bulgaria;1957;7651254;Europe;66.6;3008.67
Bulgaria;1962;8012946;Europe;69.5;4254.34
Bulgaria;1967;8310226;Europe;70.4;5577.0
Bulgaria;1972;8576200;Europe;70.9;6597.49
Bulgaria;1977;8797022;Europe;70.8;7612.24
Bulgaria;1982;8892098;Europe;71.1;8224.19
Bulgaria;1987;8971958;Europe;71.3;8239.85
Bulgaria;1992;8658506;Europe;71.2;6302.62
Bulgaria;1997;8066057;Europe;70.3;5970.39
Bulgaria;2002;7661799;Europe;72.1;7696.78
Bulgaria;2007;7322858;Europe;73.0;10680.79
Burkina Faso;1952;4469979;Africa;32.0;543.26
Burkina Faso;1957;4713416;Africa;34.9;617.18
Burkina Faso;1962;4919632;Africa;37.8;722.51
Burkina Faso;1967;5127935;Africa;40.7;794.83
Burkina Faso;1972;5433886;Africa;43.6;854.74
Burkina Faso;1977;5889574;Africa;46.1;743.39
Burkina Faso;1982;6634596;Africa;48.1;807.2
Burkina Faso;1987;7586551;Africa;49.6;912.06
Burkina Faso;1992;8878303;Africa;50.3;931.75
Burkina Faso;1997;10352843;Africa;50.3;946.29
Burkina Faso;2002;12251209;Africa;50.6;1037.65
Burkina Faso;2007;14326203;Africa;52.3;1217.03
Burundi;1952;2445618;Africa;39.0;339.3
Burundi;1957;2667518;Africa;40.5;379.56
Burundi;1962;2961915;Africa;42.0;355.2
Burundi;1967;3330989;Africa;43.5;412.98
Burundi;1972;3529983;Africa;44.1;464.1
Burundi;1977;3834415;Africa;45.9;556.1
Burundi;1982;4580410;Africa;47.5;559.6
Burundi;1987;5126023;Africa;48.2;621.82
Burundi;1992;5809236;Africa;44.7;631.7
Burundi;1997;6121610;Africa;45.3;463.12
Burundi;2002;7021078;Africa;47.4;446.4
Burundi;2007;8390505;Africa;49.6;430.07
Cambodia;1952;4693836;Asia;39.4;368.47
Cambodia;1957;5322536;Asia;41.4;434.04
Cambodia;1962;6083619;Asia;43.4;496.91
Cambodia;1967;6960067;Asia;45.4;523.43
Cambodia;1972;7450606;Asia;40.3;421.62
Cambodia;1977;6978607;Asia;31.2;524.97
Cambodia;1982;7272485;Asia;51.0;624.48
Cambodia;1987;8371791;Asia;53.9;683.9
Cambodia;1992;10150094;Asia;55.8;682.3
Cambodia;1997;11782962;Asia;56.5;734.29
Cambodia;2002;12926707;Asia;56.8;896.23
Cambodia;2007;14131858;Asia;59.7;1713.78
Cameroon;1952;5009067;Africa;38.5;1172.67
Cameroon;1957;5359923;Africa;40.4;1313.05
Cameroon;1962;5793633;Africa;42.6;1399.61
Cameroon;1967;6335506;Africa;44.8;1508.45
Cameroon;1972;7021028;Africa;47.0;1684.15
Cameroon;1977;7959865;Africa;49.4;1783.43
Cameroon;1982;9250831;Africa;53.0;2367.98
Cameroon;1987;10780667;Africa;55.0;2602.66
Cameroon;1992;12467171;Africa;54.3;1793.16
Cameroon;1997;14195809;Africa;52.2;1694.34
Cameroon;2002;15929988;Africa;49.9;1934.01
Cameroon;2007;17696293;Africa;50.4;2042.1
Canada;1952;14785584;Americas;68.8;11367.16
Canada;1957;17010154;Americas;70.0;12489.95
Canada;1962;18985849;Americas;71.3;13462.49
Canada;1967;20819767;Americas;72.1;16076.59
Canada;1972;22284500;Americas;72.9;18970.57
Canada;1977;23796400;Americas;74.2;22090.88
Canada;1982;25201900;Americas;75.8;22898.79
Canada;1987;26549700;Americas;76.9;26626.52
Canada;1992;28523502;Americas;78.0;26342.88
Canada;1997;30305843;Americas;78.6;28954.93
Canada;2002;31902268;Americas;79.8;33328.97
Canada;2007;33390141;Americas;80.7;36319.24
Central African Republic;1952;1291695;Africa;35.5;1071.31
Central African Republic;1957;1392284;Africa;37.5;1190.84
Central African Republic;1962;1523478;Africa;39.5;1193.07
Central African Republic;1967;1733638;Africa;41.5;1136.06
Central African Republic;1972;1927260;Africa;43.5;1070.01
Central African Republic;1977;2167533;Africa;46.8;1109.37
Central African Republic;1982;2476971;Africa;48.3;956.75
Central African Republic;1987;2840009;Africa;50.5;844.88
Central African Republic;1992;3265124;Africa;49.4;747.91
Central African Republic;1997;3696513;Africa;46.1;740.51
Central African Republic;2002;4048013;Africa;43.3;738.69
Central African Republic;2007;4369038;Africa;44.7;706.02
Chad;1952;2682462;Africa;38.1;1178.67
Chad;1957;2894855;Africa;39.9;1308.5
Chad;1962;3150417;Africa;41.7;1389.82
Chad;1967;3495967;Africa;43.6;1196.81
Chad;1972;3899068;Africa;45.6;1104.1
Chad;1977;4388260;Africa;47.4;1133.98
Chad;1982;4875118;Africa;49.5;797.91
Chad;1987;5498955;Africa;51.1;952.39
Chad;1992;6429417;Africa;51.7;1058.06
Chad;1997;7562011;Africa;51.6;1004.96
Chad;2002;8835739;Africa;50.5;1156.18
Chad;2007;10238807;Africa;50.7;1704.06
Chile;1952;6377619;Americas;54.7;3939.98
Chile;1957;7048426;Americas;56.1;4315.62
Chile;1962;7961258;Americas;57.9;4519.09
Chile;1967;8858908;Americas;60.5;5106.65
Chile;1972;9717524;Americas;63.4;5494.02
Chile;1977;10599793;Americas;67.1;4756.76
Chile;1982;11487112;Americas;70.6;5095.67
Chile;1987;12463354;Americas;72.5;5547.06
Chile;1992;13572994;Americas;74.1;7596.13
Chile;1997;14599929;Americas;75.8;10118.05
Chile;2002;15497046;Americas;77.9;10778.78
Chile;2007;16284741;Americas;78.6;13171.64
China;1952;556263527;Asia;44.0;400.45
China;1957;637408000;Asia;50.5;575.99
China;1962;665770000;Asia;44.5;487.67
China;1967;754550000;Asia;58.4;612.71
China;1972;862030000;Asia;63.1;676.9
China;1977;943455000;Asia;64.0;741.24
China;1982;1000281000;Asia;65.5;962.42
China;1987;1084035000;Asia;67.3;1378.9
China;1992;1164970000;Asia;68.7;1655.78
China;1997;1230075000;Asia;70.4;2289.23
China;2002;1280400000;Asia;72.0;3119.28
China;2007;1318683096;Asia;73.0;4959.11
Colombia;1952;12350771;Americas;50.6;2144.12
Colombia;1957;14485993;Americas;55.1;2323.81
Colombia;1962;17009885;Americas;57.9;2492.35
Colombia;1967;19764027;Americas;60.0;2678.73
Colombia;1972;22542890;Americas;61.6;3264.66
Colombia;1977;25094412;Americas;63.8;3815.81
Colombia;1982;27764644;Americas;66.7;4397.58
Colombia;1987;30964245;Americas;67.8;4903.22
Colombia;1992;34202721;Americas;68.4;5444.65
Colombia;1997;37657830;Americas;70.3;6117.36
Colombia;2002;41008227;Americas;71.7;5755.26
Colombia;2007;44227550;Americas;72.9;7006.58
Comoros;1952;153936;Africa;40.7;1102.99
Comoros;1957;170928;Africa;42.5;1211.15
Comoros;1962;191689;Africa;44.5;1406.65
Comoros;1967;217378;Africa;46.5;1876.03
Comoros;1972;250027;Africa;48.9;1937.58
Comoros;1977;304739;Africa;50.9;1172.6
Comoros;1982;348643;Africa;52.9;1267.1
Comoros;1987;395114;Africa;54.9;1315.98
Comoros;1992;454429;Africa;57.9;1246.91
Comoros;1997;527982;Africa;60.7;1173.62
Comoros;2002;614382;Africa;63.0;1075.81
Comoros;2007;710960;Africa;65.2;986.15
Congo Dem. Rep.;1952;14100005;Africa;39.1;780.54
Congo Dem. Rep.;1957;15577932;Africa;40.7;905.86
Congo Dem. Rep.;1962;17486434;Africa;42.1;896.31
Congo Dem. Rep.;1967;19941073;Africa;44.1;861.59
Congo Dem. Rep.;1972;23007669;Africa;46.0;904.9
Congo Dem. Rep.;1977;26480870;Africa;47.8;795.76
Congo Dem. Rep.;1982;30646495;Africa;47.8;673.75
Congo Dem. Rep.;1987;35481645;Africa;47.4;672.77
Congo Dem. Rep.;1992;41672143;Africa;45.5;457.72
Congo Dem. Rep.;1997;47798986;Africa;42.6;312.19
Congo Dem. Rep.;2002;55379852;Africa;45.0;241.17
Congo Dem. Rep.;2007;64606759;Africa;46.5;277.55
Congo Rep.;1952;854885;Africa;42.1;2125.62
Congo Rep.;1957;940458;Africa;45.1;2315.06
Congo Rep.;1962;1047924;Africa;48.4;2464.78
Congo Rep.;1967;1179760;Africa;52.0;2677.94
Congo Rep.;1972;1340458;Africa;54.9;3213.15
Congo Rep.;1977;1536769;Africa;55.6;3259.18
Congo Rep.;1982;1774735;Africa;56.7;4879.51
Congo Rep.;1987;2064095;Africa;57.5;4201.19
Congo Rep.;1992;2409073;Africa;56.4;4016.24
Congo Rep.;1997;2800947;Africa;53.0;3484.16
Congo Rep.;2002;3328795;Africa;53.0;3484.06
Congo Rep.;2007;3800610;Africa;55.3;3632.56
Costa Rica;1952;926317;Americas;57.2;2627.01
Costa Rica;1957;1112300;Americas;60.0;2990.01
Costa Rica;1962;1345187;Americas;62.8;3460.94
Costa Rica;1967;1588717;Americas;65.4;4161.73
Costa Rica;1972;1834796;Americas;67.8;5118.15
Costa Rica;1977;2108457;Americas;70.8;5926.88
Costa Rica;1982;2424367;Americas;73.4;5262.73
Costa Rica;1987;2799811;Americas;74.8;5629.92
Costa Rica;1992;3173216;Americas;75.7;6160.42
Costa Rica;1997;3518107;Americas;77.3;6677.05
Costa Rica;2002;3834934;Americas;78.1;7723.45
Costa Rica;2007;4133884;Americas;78.8;9645.06
Cote d'Ivoire;1952;2977019;Africa;40.5;1388.59
Cote d'Ivoire;1957;3300000;Africa;42.5;1500.9
Cote d'Ivoire;1962;3832408;Africa;44.9;1728.87
Cote d'Ivoire;1967;4744870;Africa;47.4;2052.05
Cote d'Ivoire;1972;6071696;Africa;49.8;2378.2
Cote d'Ivoire;1977;7459574;Africa;52.4;2517.74
Cote d'Ivoire;1982;9025951;Africa;54.0;2602.71
Cote d'Ivoire;1987;10761098;Africa;54.7;2156.96
Cote d'Ivoire;1992;12772596;Africa;52.0;1648.07
Cote d'Ivoire;1997;14625967;Africa;48.0;1786.27
Cote d'Ivoire;2002;16252726;Africa;46.8;1648.8
Cote d'Ivoire;2007;18013409;Africa;48.3;1544.75
Croatia;1952;3882229;Europe;61.2;3119.24
Croatia;1957;3991242;Europe;64.8;4338.23
Croatia;1962;4076557;Europe;67.1;5477.89
Croatia;1967;4174366;Europe;68.5;6960.3
Croatia;1972;4225310;Europe;69.6;9164.09
Croatia;1977;4318673;Europe;70.6;11305.39
Croatia;1982;4413368;Europe;70.5;13221.82
Croatia;1987;4484310;Europe;71.5;13822.58
Croatia;1992;4494013;Europe;72.5;8447.79
Croatia;1997;4444595;Europe;73.7;9875.6
Croatia;2002;4481020;Europe;74.9;11628.39
Croatia;2007;4493312;Europe;75.7;14619.22
Cuba;1952;6007797;Americas;59.4;5586.54
Cuba;1957;6640752;Americas;62.3;6092.17
Cuba;1962;7254373;Americas;65.2;5180.76
Cuba;1967;8139332;Americas;68.3;5690.27
Cuba;1972;8831348;Americas;70.7;5305.45
Cuba;1977;9537988;Americas;72.6;6380.49
Cuba;1982;9789224;Americas;73.7;7316.92
Cuba;1987;10239839;Americas;74.2;7532.92
Cuba;1992;10723260;Americas;74.4;5592.84
Cuba;1997;10983007;Americas;76.2;5431.99
Cuba;2002;11226999;Americas;77.2;6340.65
Cuba;2007;11416987;Americas;78.3;8948.1
Czech Republic;1952;9125183;Europe;66.9;6876.14
Czech Republic;1957;9513758;Europe;69.0;8256.34
Czech Republic;1962;9620282;Europe;69.9;10136.87
Czech Republic;1967;9835109;Europe;70.4;11399.44
Czech Republic;1972;9862158;Europe;70.3;13108.45
Czech Republic;1977;10161915;Europe;70.7;14800.16
Czech Republic;1982;10303704;Europe;71.0;15377.23
Czech Republic;1987;10311597;Europe;71.6;16310.44
Czech Republic;1992;10315702;Europe;72.4;14297.02
Czech Republic;1997;10300707;Europe;74.0;16048.51
Czech Republic;2002;10256295;Europe;75.5;17596.21
Czech Republic;2007;10228744;Europe;76.5;22833.31
Denmark;1952;4334000;Europe;70.8;9692.39
Denmark;1957;4487831;Europe;71.8;11099.66
Denmark;1962;4646899;Europe;72.4;13583.31
Denmark;1967;4838800;Europe;73.0;15937.21
Denmark;1972;4991596;Europe;73.5;18866.21
Denmark;1977;5088419;Europe;74.7;20422.9
Denmark;1982;5117810;Europe;74.6;21688.04
Denmark;1987;5127024;Europe;74.8;25116.18
