country;year;pop;continent;lifeExp;gdpPercap
Denmark;1992;5171393;Europe;75.3;26406.74
Denmark;1997;5283663;Europe;76.1;29804.35
Denmark;2002;5374693;Europe;77.2;32166.5
Denmark;2007;5468120;Europe;78.3;35278.42
Djibouti;1952;63149;Africa;34.8;2669.53
Djibouti;1957;71851;Africa;37.3;2864.97
Djibouti;1962;89898;Africa;39.7;3020.99
Djibouti;1967;127617;Africa;42.1;3020.05
Djibouti;1972;178848;Africa;44.4;3694.21
Djibouti;1977;228694;Africa;46.5;3081.76
Djibouti;1982;305991;Africa;48.8;2879.47
Djibouti;1987;311025;Africa;50.0;2880.1
Djibouti;1992;384156;Africa;51.6;2377.16
Djibouti;1997;417908;Africa;53.2;1895.02
Djibouti;2002;447416;Africa;53.4;1908.26
Djibouti;2007;496374;Africa;54.8;2082.48
Dominican Republic;1952;2491346;Americas;45.9;1397.72
Dominican Republic;1957;2923186;Americas;49.8;1544.4
Dominican Republic;1962;3453434;Americas;53.5;1662.14
Dominican Republic;1967;4049146;Americas;56.8;1653.72
Dominican Republic;1972;4671329;Americas;59.6;2189.87
Dominican Republic;1977;5302800;Americas;61.8;2681.99
Dominican Republic;1982;5968349;Americas;63.7;2861.09
Dominican Republic;1987;6655297;Americas;66.0;2899.84
Dominican Republic;1992;7351181;Americas;68.5;3044.21
Dominican Republic;1997;7992357;Americas;70.0;3614.1
Dominican Republic;2002;8650322;Americas;70.8;4563.81
Dominican Republic;2007;9319622;Americas;72.2;6025.37
Ecuador;1952;3548753;Americas;48.4;3522.11
Ecuador;1957;4058385;Americas;51.4;3780.55
Ecuador;1962;4681707;Americas;54.6;4086.11
Ecuador;1967;5432424;Americas;56.7;4579.07
Ecuador;1972;6298651;Americas;58.8;5280.99
Ecuador;1977;7278866;Americas;61.3;6679.62
Ecuador;1982;8365850;Americas;64.3;7213.79
Ecuador;1987;9545158;Americas;67.2;6481.78
Ecuador;1992;10748394;Americas;69.6;7103.7
Ecuador;1997;11911819;Americas;72.3;7429.46
Ecuador;2002;12921234;Americas;74.2;5773.04
Ecuador;2007;13755680;Americas;75.0;6873.26
Egypt;1952;22223309;Africa;41.9;1418.82
Egypt;1957;25009741;Africa;44.4;1458.92
Egypt;1962;28173309;Africa;47.0;1693.34
Egypt;1967;31681188;Africa;49.3;1814.88
Egypt;1972;34807417;Africa;51.1;2024.01
Egypt;1977;38783863;Africa;53.3;2785.49
Egypt;1982;45681811;Africa;56.0;3503.73
Egypt;1987;52799062;Africa;59.8;3885.46
Egypt;1992;59402198;Africa;63.7;3794.76
Egypt;1997;66134291;Africa;67.2;4173.18
Egypt;2002;73312559;Africa;69.8;4754.6
Egypt;2007;80264543;Africa;71.3;5581.18
El Salvador;1952;2042865;Americas;45.3;3048.3
El Salvador;1957;2355805;Americas;48.6;3421.52
El Salvador;1962;2747687;Americas;52.3;3776.8
El Salvador;1967;3232927;Americas;55.9;4358.6
El Salvador;1972;3790903;Americas;58.2;4520.25
El Salvador;1977;4282586;Americas;56.7;5138.92
El Salvador;1982;4474873;Americas;56.6;4098.34
El Salvador;1987;4842194;Americas;63.2;4140.44
El Salvador;1992;5274649;Americas;66.8;4444.23
El Salvador;1997;5783439;Americas;69.5;5154.83
El Salvador;2002;6353681;Americas;70.7;5351.57
El Salvador;2007;6939688;Americas;71.9;5728.35
Equatorial Guinea;1952;216964;Africa;34.5;375.64
Equatorial Guinea;1957;232922;Africa;36.0;426.1
Equatorial Guinea;1962;249220;Africa;37.5;582.84
Equatorial Guinea;1967;259864;Africa;39.0;915.6
Equatorial Guinea;1972;277603;Africa;40.5;672.41
Equatorial Guinea;1977;192675;Africa;42.0;958.57
Equatorial Guinea;1982;285483;Africa;43.7;927.83
Equatorial Guinea;1987;341244;Africa;45.7;966.9
Equatorial Guinea;1992;387838;Africa;47.5;1132.06
Equatorial Guinea;1997;439971;Africa;48.2;2814.48
Equatorial Guinea;2002;495627;Africa;49.3;7703.5
Equatorial Guinea;2007;551201;Africa;51.6;12154.09
Eritrea;1952;1438760;Africa;35.9;328.94
Eritrea;1957;1542611;Africa;38.0;344.16
Eritrea;1962;1666618;Africa;40.2;381.0
Eritrea;1967;1820319;Africa;42.2;468.79
Eritrea;1972;2260187;Africa;44.1;514.32
Eritrea;1977;2512642;Africa;44.5;505.75
Eritrea;1982;2637297;Africa;43.9;524.88
Eritrea;1987;2915959;Africa;46.5;521.13
Eritrea;1992;3668440;Africa;50.0;582.86
Eritrea;1997;4058319;Africa;53.4;913.47
Eritrea;2002;4414865;Africa;55.2;765.35
Eritrea;2007;4906585;Africa;58.0;641.37
Ethiopia;1952;20860941;Africa;34.1;362.15
Ethiopia;1957;22815614;Africa;36.7;378.9
Ethiopia;1962;25145372;Africa;40.1;419.46
Ethiopia;1967;27860297;Africa;42.1;516.12
Ethiopia;1972;30770372;Africa;43.5;566.24
Ethiopia;1977;34617799;Africa;44.5;556.81
Ethiopia;1982;38111756;Africa;44.9;577.86
Ethiopia;1987;42999530;Africa;46.7;573.74
Ethiopia;1992;52088559;Africa;48.1;421.35
Ethiopia;1997;59861301;Africa;49.4;515.89
Ethiopia;2002;67946797;Africa;50.7;530.05
Ethiopia;2007;76511887;Africa;52.9;690.81
Finland;1952;4090500;Europe;66.6;6424.52
Finland;1957;4324000;Europe;67.5;7545.42
Finland;1962;4491443;Europe;68.8;9371.84
Finland;1967;4605744;Europe;69.8;10921.64
Finland;1972;4639657;Europe;70.9;14358.88
Finland;1977;4738902;Europe;72.5;15605.42
Finland;1982;4826933;Europe;74.6;18533.16
Finland;1987;4931729;Europe;74.8;21141.01
Finland;1992;5041039;Europe;75.7;20647.16
Finland;1997;5134406;Europe;77.1;23723.95
Finland;2002;5193039;Europe;78.4;28204.59
Finland;2007;5238460;Europe;79.3;33207.08
France;1952;42459667;Europe;67.4;7029.81
France;1957;44310863;Europe;68.9;8662.83
France;1962;47124000;Europe;70.5;10560.49
France;1967;49569000;Europe;71.6;12999.92
France;1972;51732000;Europe;72.4;16107.19
France;1977;53165019;Europe;73.8;18292.64
France;1982;54433565;Europe;74.9;20293.9
France;1987;55630100;Europe;76.3;22066.44
France;1992;57374179;Europe;77.5;24703.8
France;1997;58623428;Europe;78.6;25889.78
France;2002;59925035;Europe;79.6;28926.03
France;2007;61083916;Europe;80.7;30470.02
Gabon;1952;420702;Africa;37.0;4293.48
Gabon;1957;434904;Africa;39.0;4976.2
Gabon;1962;455661;Africa;40.5;6631.46
Gabon;1967;489004;Africa;44.6;8358.76
Gabon;1972;537977;Africa;48.7;11401.95
Gabon;1977;706367;Africa;52.8;21745.57
Gabon;1982;753874;Africa;56.6;15113.36
Gabon;1987;880397;Africa;60.2;11864.41
Gabon;1992;985739;Africa;61.4;13522.16
Gabon;1997;1126189;Africa;60.5;14722.84
Gabon;2002;1299304;Africa;56.8;12521.71
Gabon;2007;1454867;Africa;56.7;13206.48
Gambia;1952;284320;Africa;30.0;485.23
Gambia;1957;323150;Africa;32.1;520.93
Gambia;1962;374020;Africa;33.9;599.65
Gambia;1967;439593;Africa;35.9;734.78
Gambia;1972;517101;Africa;38.3;756.09
Gambia;1977;608274;Africa;41.8;884.76
Gambia;1982;715523;Africa;45.6;835.81
Gambia;1987;848406;Africa;49.3;611.66
Gambia;1992;1025384;Africa;52.6;665.62
Gambia;1997;1235767;Africa;55.9;653.73
Gambia;2002;1457766;Africa;58.0;660.59
Gambia;2007;1688359;Africa;59.4;752.75
Germany;1952;69145952;Europe;67.5;7144.11
Germany;1957;71019069;Europe;69.1;10187.83
Germany;1962;73739117;Europe;70.3;12902.46
Germany;1967;76368453;Europe;70.8;14745.63
Germany;1972;78717088;Europe;71.0;18016.18
Germany;1977;78160773;Europe;72.5;20512.92
Germany;1982;78335266;Europe;73.8;22031.53
Germany;1987;77718298;Europe;74.8;24639.19
Germany;1992;80597764;Europe;76.1;26505.3
Germany;1997;82011073;Europe;77.3;27788.88
Germany;2002;82350671;Europe;78.7;30035.8
Germany;2007;82400996;Europe;79.4;32170.37
Ghana;1952;5581001;Africa;43.1;911.3
Ghana;1957;6391288;Africa;44.8;1043.56
Ghana;1962;7355248;Africa;46.5;1190.04
Ghana;1967;8490213;Africa;48.1;1125.7
Ghana;1972;9354120;Africa;49.9;1178.22
Ghana;1977;10538093;Africa;51.8;993.22
Ghana;1982;11400338;Africa;53.7;876.03
Ghana;1987;14168101;Africa;55.7;847.01
Ghana;1992;16278738;Africa;57.5;925.06
Ghana;1997;18418288;Africa;58.6;1005.25
Ghana;2002;20550751;Africa;58.5;1111.98
Ghana;2007;22873338;Africa;60.0;1327.61
Greece;1952;7733250;Europe;65.9;3530.69
Greece;1957;8096218;Europe;67.9;4916.3
Greece;1962;8448233;Europe;69.5;6017.19
Greece;1967;8716441;Europe;71.0;8513.1
Greece;1972;8888628;Europe;72.3;12724.83
Greece;1977;9308479;Europe;73.7;14195.52
Greece;1982;9786480;Europe;75.2;15268.42
Greece;1987;9974490;Europe;76.7;16120.53
Greece;1992;10325429;Europe;77.0;17541.5
Greece;1997;10502372;Europe;77.9;18747.7
Greece;2002;10603863;Europe;78.3;22514.25
Greece;2007;10706290;Europe;79.5;27538.41
Guatemala;1952;3146381;Americas;42.0;2428.24
Guatemala;1957;3640876;Americas;44.1;2617.16
Guatemala;1962;4208858;Americas;47.0;2750.36
Guatemala;1967;4690773;Americas;50.0;3242.53
Guatemala;1972;5149581;Americas;53.7;4031.41
Guatemala;1977;5703430;Americas;56.0;4879.99
Guatemala;1982;6395630;Americas;58.1;4820.49
Guatemala;1987;7326406;Americas;60.8;4246.49
Guatemala;1992;8486949;Americas;63.4;4439.45
Guatemala;1997;9803875;Americas;66.3;4684.31
Guatemala;2002;11178650;Americas;69.0;4858.35
Guatemala;2007;12572928;Americas;70.3;5186.05
Guinea;1952;2664249;Africa;33.6;510.2
Guinea;1957;2876726;Africa;34.6;576.27
Guinea;1962;3140003;Africa;35.8;686.37
Guinea;1967;3451418;Africa;37.2;708.76
Guinea;1972;3811387;Africa;38.8;741.67
Guinea;1977;4227026;Africa;40.8;874.69
Guinea;1982;4710497;Africa;42.9;857.25
Guinea;1987;5650262;Africa;45.6;805.57
Guinea;1992;6990574;Africa;48.6;794.35
Guinea;1997;8048834;Africa;51.5;869.45
Guinea;2002;8807818;Africa;53.7;945.58
Guinea;2007;9947814;Africa;56.0;942.65
Guinea-Bissau;1952;580653;Africa;32.5;299.85
Guinea-Bissau;1957;601095;Africa;33.5;431.79
Guinea-Bissau;1962;627820;Africa;34.5;522.03
Guinea-Bissau;1967;601287;Africa;35.5;715.58
Guinea-Bissau;1972;625361;Africa;36.5;820.22
Guinea-Bissau;1977;745228;Africa;37.5;764.73
Guinea-Bissau;1982;825987;Africa;39.3;838.12
Guinea-Bissau;1987;927524;Africa;41.2;736.42
Guinea-Bissau;1992;1050938;Africa;43.3;745.54
Guinea-Bissau;1997;1193708;Africa;44.9;796.66
Guinea-Bissau;2002;1332459;Africa;45.5;575.7
Guinea-Bissau;2007;1472041;Africa;46.4;579.23
Haiti;1952;3201488;Americas;37.6;1840.37
Haiti;1957;3507701;Americas;40.7;1726.89
Haiti;1962;3880130;Americas;43.6;1796.59
Haiti;1967;4318137;Americas;46.2;1452.06
Haiti;1972;4698301;Americas;48.0;1654.46
Haiti;1977;4908554;Americas;49.9;1874.3
Haiti;1982;5198399;Americas;51.5;2011.16
Haiti;1987;5756203;Americas;53.6;1823.02
Haiti;1992;6326682;Americas;55.1;1456.31
Haiti;1997;6913545;Americas;56.7;1341.73
Haiti;2002;7607651;Americas;58.1;1270.36
Haiti;2007;8502814;Americas;60.9;1201.64
Honduras;1952;1517453;Americas;41.9;2194.93
Honduras;1957;1770390;Americas;44.7;2220.49
Honduras;1962;2090162;Americas;48.0;2291.16
Honduras;1967;2500689;Americas;50.9;2538.27
Honduras;1972;2965146;Americas;53.9;2529.84
Honduras;1977;3055235;Americas;57.4;3203.21
Honduras;1982;3669448;Americas;60.9;3121.76
Honduras;1987;4372203;Americas;64.5;3023.1
Honduras;1992;5077347;Americas;66.4;3081.69
Honduras;1997;5867957;Americas;67.7;3160.45
Honduras;2002;6677328;Americas;68.6;3099.73
Honduras;2007;7483763;Americas;70.2;3548.33
Hong Kong China;1952;2125900;Asia;61.0;3054.42
Hong Kong China;1957;2736300;Asia;64.8;3629.08
Hong Kong China;1962;3305200;Asia;67.6;4692.65
Hong Kong China;1967;3722800;Asia;70.0;6197.96
Hong Kong China;1972;4115700;Asia;72.0;8315.93
Hong Kong China;1977;4583700;Asia;73.6;11186.14
Hong Kong China;1982;5264500;Asia;75.4;14560.53
Hong Kong China;1987;5584510;Asia;76.2;20038.47
Hong Kong China;1992;5829696;Asia;77.6;24757.6
Hong Kong China;1997;6495918;Asia;80.0;28377.63
Hong Kong China;2002;6762476;Asia;81.5;30209.02
Hong Kong China;2007;6980412;Asia;82.2;39724.98
Hungary;1952;9504000;Europe;64.0;5263.67
Hungary;1957;9839000;Europe;66.4;6040.18
Hungary;1962;10063000;Europe;68.0;7550.36
Hungary;1967;10223422;Europe;69.5;9326.64
Hungary;1972;10394091;Europe;69.8;10168.66
Hungary;1977;10637171;Europe;70.0;11674.84
Hungary;1982;10705535;Europe;69.4;12545.99
Hungary;1987;10612740;Europe;69.6;12986.48
Hungary;1992;10348684;Europe;69.2;10535.63
Hungary;1997;10244684;Europe;71.0;11712.78
Hungary;2002;10083313;Europe;72.6;14843.94
Hungary;2007;9956108;Europe;73.3;18008.94
Iceland;1952;147962;Europe;72.5;7267.69
Iceland;1957;165110;Europe;73.5;9244.0
Iceland;1962;182053;Europe;73.7;10350.16
Iceland;1967;198676;Europe;73.7;13319.9
Iceland;1972;209275;Europe;74.5;15798.06
Iceland;1977;221823;Europe;76.1;19654.96
Iceland;1982;233997;Europe;77.0;23269.61
Iceland;1987;244676;Europe;77.2;26923.21
Iceland;1992;259012;Europe;78.8;25144.39
Iceland;1997;271192;Europe;79.0;28061.1
Iceland;2002;288030;Europe;80.5;31163.2
Iceland;2007;301931;Europe;81.8;36180.79
India;1952;372000000;Asia;37.4;546.57
India;1957;409000000;Asia;40.2;590.06
India;1962;454000000;Asia;43.6;658.35
India;1967;506000000;Asia;47.2;700.77
India;1972;567000000;Asia;50.7;724.03
India;1977;634000000;Asia;54.2;813.34
India;1982;708000000;Asia;56.6;855.72
India;1987;788000000;Asia;58.6;976.51
India;1992;872000000;Asia;60.2;1164.41
India;1997;959000000;Asia;61.8;1458.82
India;2002;1034172547;Asia;62.9;1746.77
India;2007;1110396331;Asia;64.7;2452.21
Indonesia;1952;82052000;Asia;37.5;749.68
Indonesia;1957;90124000;Asia;39.9;858.9
Indonesia;1962;99028000;Asia;42.5;849.29
Indonesia;1967;109343000;Asia;46.0;762.43
Indonesia;1972;121282000;Asia;49.2;1111.11
Indonesia;1977;136725000;Asia;52.7;1382.7
Indonesia;1982;153343000;Asia;56.2;1516.87
Indonesia;1987;169276000;Asia;60.1;1748.36
Indonesia;1992;184816000;Asia;62.7;2383.14
Indonesia;1997;199278000;Asia;66.0;3119.34
Indonesia;2002;211060000;Asia;68.6;2873.91
Indonesia;2007;223547000;Asia;70.6;3540.65
Iran;1952;17272000;Asia;44.9;3035.33
Iran;1957;19792000;Asia;47.2;3290.26
Iran;1962;22874000;Asia;49.3;4187.33
Iran;1967;26538000;Asia;52.5;5906.73
Iran;1972;30614000;Asia;55.2;9613.82
Iran;1977;35480679;Asia;57.7;11888.6
Iran;1982;43072751;Asia;59.6;7608.33
Iran;1987;51889696;Asia;63.0;6642.88
Iran;1992;60397973;Asia;65.7;7235.65
Iran;1997;63327987;Asia;68.0;8263.59
Iran;2002;66907826;Asia;69.5;9240.76
Iran;2007;69453570;Asia;71.0;11605.71
Iraq;1952;5441766;Asia;45.3;4129.77
Iraq;1957;6248643;Asia;48.4;6229.33
Iraq;1962;7240260;Asia;51.5;8341.74
Iraq;1967;8519282;Asia;54.5;8931.46
Iraq;1972;10061506;Asia;57.0;9576.04
Iraq;1977;11882916;Asia;60.4;14688.24
Iraq;1982;14173318;Asia;62.0;14517.91
Iraq;1987;16543189;Asia;65.0;11643.57
Iraq;1992;17861905;Asia;59.5;3745.64
Iraq;1997;20775703;Asia;58.8;3076.24
Iraq;2002;24001816;Asia;57.0;4390.72
Iraq;2007;27499638;Asia;59.5;4471.06
Ireland;1952;2952156;Europe;66.9;5210.28
Ireland;1957;2878220;Europe;68.9;5599.08
Ireland;1962;2830000;Europe;70.3;6631.6
Ireland;1967;2900100;Europe;71.1;7655.57
Ireland;1972;3024400;Europe;71.3;9530.77
Ireland;1977;3271900;Europe;72.0;11150.98
Ireland;1982;3480000;Europe;73.1;12618.32
Ireland;1987;3539900;Europe;74.4;13872.87
Ireland;1992;3557761;Europe;75.5;17558.82
Ireland;1997;3667233;Europe;76.1;24521.95
Ireland;2002;3879155;Europe;77.8;34077.05
Ireland;2007;4109086;Europe;78.9;40676.0
Israel;1952;1620914;Asia;65.4;4086.52
Israel;1957;1944401;Asia;67.8;5385.28
Israel;1962;2310904;Asia;69.4;7105.63
Israel;1967;2693585;Asia;70.8;8393.74
Israel;1972;3095893;Asia;71.6;12786.93
Israel;1977;3495918;Asia;73.1;13306.62
Israel;1982;3858421;Asia;74.4;15367.03
Israel;1987;4203148;Asia;75.6;17122.48
Israel;1992;4936550;Asia;76.9;18051.52
Israel;1997;5531387;Asia;78.3;20896.61
Israel;2002;6029529;Asia;79.7;21905.6
Israel;2007;6426679;Asia;80.7;25523.28
Italy;1952;47666000;Europe;65.9;4931.4
Italy;1957;49182000;Europe;67.8;6248.66
Italy;1962;50843200;Europe;69.2;8243.58
Italy;1967;52667100;Europe;71.1;10022.4
Italy;1972;54365564;Europe;72.2;12269.27
Italy;1977;56059245;Europe;73.5;14255.98
Italy;1982;56535636;Europe;75.0;16537.48
Italy;1987;56729703;Europe;76.4;19207.23
Italy;1992;56840847;Europe;77.4;22013.64
Italy;1997;57479469;Europe;78.8;24675.02
Italy;2002;57926999;Europe;80.2;27968.1
Italy;2007;58147733;Europe;80.5;28569.72
Jamaica;1952;1426095;Americas;58.5;2898.53
Jamaica;1957;1535090;Americas;62.6;4756.53
Jamaica;1962;1665128;Americas;65.6;5246.11
Jamaica;1967;1861096;Americas;67.5;6124.7
Jamaica;1972;1997616;Americas;69.0;7433.89
Jamaica;1977;2156814;Americas;70.1;6650.2
Jamaica;1982;2298309;Americas;71.2;6068.05
Jamaica;1987;2326606;Americas;71.8;6351.24
Jamaica;1992;2378618;Americas;71.8;7404.92
Jamaica;1997;2531311;Americas;72.3;7121.92
Jamaica;2002;2664659;Americas;72.0;6994.77
Jamaica;2007;2780132;Americas;72.6;7320.88
Japan;1952;86459025;Asia;63.0;3216.96
Japan;1957;91563009;Asia;65.5;4317.69
Japan;1962;95831757;Asia;68.7;6576.65
Japan;1967;100825279;Asia;71.4;9847.79
Japan;1972;107188273;Asia;73.4;14778.79
Japan;1977;113872473;Asia;75.4;16610.38
Japan;1982;118454974;Asia;77.1;19384.11
Japan;1987;122091325;Asia;78.7;22375.94
Japan;1992;124329269;Asia;79.4;26824.9
Japan;1997;125956499;Asia;80.7;28816.58
Japan;2002;127065841;Asia;82.0;28604.59
Japan;2007;127467972;Asia;82.6;31656.07
Jordan;1952;607914;Asia;43.2;1546.91
Jordan;1957;746559;Asia;45.7;1886.08
Jordan;1962;933559;Asia;48.1;2348.01
Jordan;1967;1255058;Asia;51.6;2741.8
Jordan;1972;1613551;Asia;56.5;2110.86
Jordan;1977;1937652;Asia;61.1;2852.35
Jordan;1982;2347031;Asia;63.7;4161.42
Jordan;1987;2820042;Asia;65.9;4448.68
Jordan;1992;3867409;Asia;68.0;3431.59
Jordan;1997;4526235;Asia;69.8;3645.38
Jordan;2002;5307470;Asia;71.3;3844.92
Jordan;2007;6053193;Asia;72.5;4519.46
Kenya;1952;6464046;Africa;42.3;853.54
Kenya;1957;7454779;Africa;44.7;944.44
Kenya;1962;8678557;Africa;47.9;896.97
Kenya;1967;10191512;Africa;50.7;1056.74
Kenya;1972;12044785;Africa;53.6;1222.36
Kenya;1977;14500404;Africa;56.2;1267.61
Kenya;1982;17661452;Africa;58.8;1348.23
Kenya;1987;21198082;Africa;59.3;1361.94
Kenya;1992;25020539;Africa;59.3;1341.92
Kenya;1997;28263827;Africa;54.4;1360.49
Kenya;2002;31386842;Africa;51.0;1287.51
Kenya;2007;35610177;Africa;54.1;1463.25
Korea Dem. Rep.;1952;8865488;Asia;50.1;1088.28
Korea Dem. Rep.;1957;9411381;Asia;54.1;1571.13
Korea Dem. Rep.;1962;10917494;Asia;56.7;1621.69
Korea Dem. Rep.;1967;12617009;Asia;59.9;2143.54
Korea Dem. Rep.;1972;14781241;Asia;64.0;3701.62
Korea Dem. Rep.;1977;16325320;Asia;67.2;4106.3
Korea Dem. Rep.;1982;17647518;Asia;69.1;4106.53
Korea Dem. Rep.;1987;19067554;Asia;70.6;4106.49
Korea Dem. Rep.;1992;20711375;Asia;70.0;3726.06
Korea Dem. Rep.;1997;21585105;Asia;67.7;1690.76
Korea Dem. Rep.;2002;22215365;Asia;66.7;1646.76
Korea Dem. Rep.;2007;23301725;Asia;67.3;1593.07
Korea Rep.;1952;20947571;Asia;47.5;1030.59
Korea Rep.;1957;22611552;Asia;52.7;1487.59
Korea Rep.;1962;26420307;Asia;55.3;1536.34
Korea Rep.;1967;30131000;Asia;57.7;2029.23
Korea Rep.;1972;33505000;Asia;62.6;3030.88
Korea Rep.;1977;36436000;Asia;64.8;4657.22
Korea Rep.;1982;39326000;Asia;67.1;5622.94
Korea Rep.;1987;41622000;Asia;69.8;8533.09
