country;year;pop;continent;lifeExp;gdpPercap
Korea Rep.;1992;43805450;Asia;72.2;12104.28
Korea Rep.;1997;46173816;Asia;74.6;15993.53
Korea Rep.;2002;47969150;Asia;77.0;19233.99
Korea Rep.;2007;49044790;Asia;78.6;23348.14
Kuwait;1952;160000;Asia;55.6;108382.35
Kuwait;1957;212846;Asia;58.0;113523.13
Kuwait;1962;358266;Asia;60.5;95458.11
Kuwait;1967;575003;Asia;64.6;80894.88
Kuwait;1972;841934;Asia;67.7;109347.87
Kuwait;1977;1140357;Asia;69.3;59265.48
Kuwait;1982;1497494;Asia;71.3;31354.04
Kuwait;1987;1891487;Asia;74.2;28118.43
Kuwait;1992;1418095;Asia;75.2;34932.92
Kuwait;1997;1765345;Asia;76.2;40300.62
Kuwait;2002;2111561;Asia;76.9;35110.11
Kuwait;2007;2505559;Asia;77.6;47306.99
Lebanon;1952;1439529;Asia;55.9;4834.8
Lebanon;1957;1647412;Asia;59.5;6089.79
Lebanon;1962;1886848;Asia;62.1;5714.56
Lebanon;1967;2186894;Asia;63.9;6006.98
Lebanon;1972;2680018;Asia;65.4;7486.38
Lebanon;1977;3115787;Asia;66.1;8659.7
Lebanon;1982;3086876;Asia;67.0;7640.52
Lebanon;1987;3089353;Asia;67.9;5377.09
Lebanon;1992;3219994;Asia;69.3;6890.81
Lebanon;1997;3430388;Asia;70.3;8754.96
Lebanon;2002;3677780;Asia;71.0;9313.94
Lebanon;2007;3921278;Asia;72.0;10461.06
Lesotho;1952;748747;Africa;42.1;298.85
Lesotho;1957;813338;Africa;45.0;336.0
Lesotho;1962;893143;Africa;47.7;411.8
Lesotho;1967;996380;Africa;48.5;498.64
Lesotho;1972;1116779;Africa;49.8;496.58
Lesotho;1977;1251524;Africa;52.2;745.37
Lesotho;1982;1411807;Africa;55.1;797.26
Lesotho;1987;1599200;Africa;57.2;773.99
Lesotho;1992;1803195;Africa;59.7;977.49
Lesotho;1997;1982823;Africa;55.6;1186.15
Lesotho;2002;2046772;Africa;44.6;1275.18
Lesotho;2007;2012649;Africa;42.6;1569.33
Liberia;1952;863308;Africa;38.5;575.57
Liberia;1957;975950;Africa;39.5;620.97
Liberia;1962;1112796;Africa;40.5;634.2
Liberia;1967;1279406;Africa;41.5;713.6
Liberia;1972;1482628;Africa;42.6;803.01
Liberia;1977;1703617;Africa;43.8;640.32
Liberia;1982;1956875;Africa;44.9;572.2
Liberia;1987;2269414;Africa;46.0;506.11
Liberia;1992;1912974;Africa;40.8;636.62
Liberia;1997;2200725;Africa;42.2;609.17
Liberia;2002;2814651;Africa;43.8;531.48
Liberia;2007;3193942;Africa;45.7;414.51
Libya;1952;1019729;Africa;42.7;2387.55
Libya;1957;1201578;Africa;45.3;3448.28
Libya;1962;1441863;Africa;47.8;6757.03
Libya;1967;1759224;Africa;50.2;18772.75
Libya;1972;2183877;Africa;52.8;21011.5
Libya;1977;2721783;Africa;57.4;21951.21
Libya;1982;3344074;Africa;62.2;17364.28
Libya;1987;3799845;Africa;66.2;11770.59
Libya;1992;4364501;Africa;68.8;9640.14
Libya;1997;4759670;Africa;71.6;9467.45
Libya;2002;5368585;Africa;72.7;9534.68
Libya;2007;6036914;Africa;74.0;12057.5
Madagascar;1952;4762912;Africa;36.7;1443.01
Madagascar;1957;5181679;Africa;38.9;1589.2
Madagascar;1962;5703324;Africa;40.8;1643.39
Madagascar;1967;6334556;Africa;42.9;1634.05
Madagascar;1972;7082430;Africa;44.9;1748.56
Madagascar;1977;8007166;Africa;46.9;1544.23
Madagascar;1982;9171477;Africa;49.0;1302.88
Madagascar;1987;10568642;Africa;49.4;1155.44
Madagascar;1992;12210395;Africa;52.2;1040.68
Madagascar;1997;14165114;Africa;55.0;986.3
Madagascar;2002;16473477;Africa;57.3;894.64
Madagascar;2007;19167654;Africa;59.4;1044.77
Malawi;1952;2917802;Africa;36.3;369.17
Malawi;1957;3221238;Africa;37.2;416.37
Malawi;1962;3628608;Africa;38.4;427.9
Malawi;1967;4147252;Africa;39.5;495.51
Malawi;1972;4730997;Africa;41.8;584.62
Malawi;1977;5637246;Africa;43.8;663.22
Malawi;1982;6502825;Africa;45.6;632.8
Malawi;1987;7824747;Africa;47.5;635.52
Malawi;1992;10014249;Africa;49.4;563.2
Malawi;1997;10419991;Africa;47.5;692.28
Malawi;2002;11824495;Africa;45.0;665.42
Malawi;2007;13327079;Africa;48.3;759.35
Malaysia;1952;6748378;Asia;48.5;1831.13
Malaysia;1957;7739235;Asia;52.1;1810.07
Malaysia;1962;8906385;Asia;55.7;2036.88
Malaysia;1967;10154878;Asia;59.4;2277.74
Malaysia;1972;11441462;Asia;63.0;2849.09
Malaysia;1977;12845381;Asia;65.3;3827.92
Malaysia;1982;14441916;Asia;68.0;4920.36
Malaysia;1987;16331785;Asia;69.5;5249.8
Malaysia;1992;18319502;Asia;70.7;7277.91
Malaysia;1997;20476091;Asia;71.9;10132.91
Malaysia;2002;22662365;Asia;73.0;10206.98
Malaysia;2007;24821286;Asia;74.2;12451.66
Mali;1952;3838168;Africa;33.7;452.34
Mali;1957;4241884;Africa;35.3;490.38
Mali;1962;4690372;Africa;36.9;496.17
Mali;1967;5212416;Africa;38.5;545.01
Mali;1972;5828158;Africa;40.0;581.37
Mali;1977;6491649;Africa;41.7;686.4
Mali;1982;6998256;Africa;43.9;618.01
Mali;1987;7634008;Africa;46.4;684.17
Mali;1992;8416215;Africa;48.4;739.01
Mali;1997;9384984;Africa;49.9;790.26
Mali;2002;10580176;Africa;51.8;951.41
Mali;2007;12031795;Africa;54.5;1042.58
Mauritania;1952;1022556;Africa;40.5;743.12
Mauritania;1957;1076852;Africa;42.3;846.12
Mauritania;1962;1146757;Africa;44.2;1055.9
Mauritania;1967;1230542;Africa;46.3;1421.15
Mauritania;1972;1332786;Africa;48.4;1586.85
Mauritania;1977;1456688;Africa;50.9;1497.49
Mauritania;1982;1622136;Africa;53.6;1481.15
Mauritania;1987;1841240;Africa;56.1;1421.6
Mauritania;1992;2119465;Africa;58.3;1361.37
Mauritania;1997;2444741;Africa;60.4;1483.14
Mauritania;2002;2828858;Africa;62.2;1579.02
Mauritania;2007;3270065;Africa;64.2;1803.15
Mauritius;1952;516556;Africa;51.0;1967.96
Mauritius;1957;609816;Africa;58.1;2034.04
Mauritius;1962;701016;Africa;60.2;2529.07
Mauritius;1967;789309;Africa;61.6;2475.39
Mauritius;1972;851334;Africa;62.9;2575.48
Mauritius;1977;913025;Africa;64.9;3710.98
Mauritius;1982;992040;Africa;66.7;3688.04
Mauritius;1987;1042663;Africa;68.7;4783.59
Mauritius;1992;1096202;Africa;69.7;6058.25
Mauritius;1997;1149818;Africa;70.7;7425.71
Mauritius;2002;1200206;Africa;72.0;9021.82
Mauritius;2007;1250882;Africa;72.8;10956.99
Mexico;1952;30144317;Americas;50.8;3478.13
Mexico;1957;35015548;Americas;55.2;4131.55
Mexico;1962;41121485;Americas;58.3;4581.61
Mexico;1967;47995559;Americas;60.1;5754.73
Mexico;1972;55984294;Americas;62.4;6809.41
Mexico;1977;63759976;Americas;65.0;7674.93
Mexico;1982;71640904;Americas;67.4;9611.15
Mexico;1987;80122492;Americas;69.5;8688.16
Mexico;1992;88111030;Americas;71.5;9472.38
Mexico;1997;95895146;Americas;73.7;9767.3
Mexico;2002;102479927;Americas;74.9;10742.44
Mexico;2007;108700891;Americas;76.2;11977.57
Mongolia;1952;800663;Asia;42.2;786.57
Mongolia;1957;882134;Asia;45.2;912.66
Mongolia;1962;1010280;Asia;48.3;1056.35
Mongolia;1967;1149500;Asia;51.3;1226.04
Mongolia;1972;1320500;Asia;53.8;1421.74
Mongolia;1977;1528000;Asia;55.5;1647.51
Mongolia;1982;1756032;Asia;57.5;2000.6
Mongolia;1987;2015133;Asia;60.2;2338.01
Mongolia;1992;2312802;Asia;61.3;1785.4
Mongolia;1997;2494803;Asia;63.6;1902.25
Mongolia;2002;2674234;Asia;65.0;2140.74
Mongolia;2007;2874127;Asia;66.8;3095.77
Montenegro;1952;413834;Europe;59.2;2647.59
Montenegro;1957;442829;Europe;61.4;3682.26
Montenegro;1962;474528;Europe;63.7;4649.59
Montenegro;1967;501035;Europe;67.2;5907.85
Montenegro;1972;527678;Europe;70.6;7778.41
Montenegro;1977;560073;Europe;73.1;9595.93
Montenegro;1982;562548;Europe;74.1;11222.59
Montenegro;1987;569473;Europe;74.9;11732.51
Montenegro;1992;621621;Europe;75.4;7003.34
Montenegro;1997;692651;Europe;75.4;6465.61
Montenegro;2002;720230;Europe;74.0;6557.19
Montenegro;2007;684736;Europe;74.5;9253.9
Morocco;1952;9939217;Africa;42.9;1688.2
Morocco;1957;11406350;Africa;45.4;1642.0
Morocco;1962;13056604;Africa;47.9;1566.35
Morocco;1967;14770296;Africa;50.3;1711.04
Morocco;1972;16660670;Africa;52.9;1930.19
Morocco;1977;18396941;Africa;55.7;2370.62
Morocco;1982;20198730;Africa;59.6;2702.62
Morocco;1987;22987397;Africa;62.7;2755.05
Morocco;1992;25798239;Africa;65.4;2948.05
Morocco;1997;28529501;Africa;67.7;2982.1
Morocco;2002;31167783;Africa;69.6;3258.5
Morocco;2007;33757175;Africa;71.2;3820.18
Mozambique;1952;6446316;Africa;31.3;468.53
Mozambique;1957;7038035;Africa;33.8;495.59
Mozambique;1962;7788944;Africa;36.2;556.69
Mozambique;1967;8680909;Africa;38.1;566.67
Mozambique;1972;9809596;Africa;40.3;724.92
Mozambique;1977;11127868;Africa;42.5;502.32
Mozambique;1982;12587223;Africa;42.8;462.21
Mozambique;1987;12891952;Africa;42.9;389.88
Mozambique;1992;13160731;Africa;44.3;410.9
Mozambique;1997;16603334;Africa;46.3;472.35
Mozambique;2002;18473780;Africa;44.0;633.62
Mozambique;2007;19951656;Africa;42.1;823.69
Myanmar;1952;20092996;Asia;36.3;331.0
Myanmar;1957;21731844;Asia;41.9;350.0
Myanmar;1962;23634436;Asia;45.1;388.0
Myanmar;1967;25870271;Asia;49.4;349.0
Myanmar;1972;28466390;Asia;53.1;357.0
Myanmar;1977;31528087;Asia;56.1;371.0
Myanmar;1982;34680442;Asia;58.1;424.0
Myanmar;1987;38028578;Asia;58.3;385.0
Myanmar;1992;40546538;Asia;59.3;347.0
Myanmar;1997;43247867;Asia;60.3;415.0
Myanmar;2002;45598081;Asia;59.9;611.0
Myanmar;2007;47761980;Asia;62.1;944.0
Namibia;1952;485831;Africa;41.7;2423.78
Namibia;1957;548080;Africa;45.2;2621.45
Namibia;1962;621392;Africa;48.4;3173.22
Namibia;1967;706640;Africa;51.2;3793.69
Namibia;1972;821782;Africa;53.9;3746.08
Namibia;1977;977026;Africa;56.4;3876.49
Namibia;1982;1099010;Africa;59.0;4191.1
Namibia;1987;1278184;Africa;60.8;3693.73
Namibia;1992;1554253;Africa;62.0;3804.54
Namibia;1997;1774766;Africa;58.9;3899.52
Namibia;2002;1972153;Africa;51.5;4072.32
Namibia;2007;2055080;Africa;52.9;4811.06
Nepal;1952;9182536;Asia;36.2;545.87
Nepal;1957;9682338;Asia;37.7;597.94
Nepal;1962;10332057;Asia;39.4;652.4
Nepal;1967;11261690;Asia;41.5;676.44
Nepal;1972;12412593;Asia;44.0;674.79
Nepal;1977;13933198;Asia;46.7;694.11
Nepal;1982;15796314;Asia;49.6;718.37
Nepal;1987;17917180;Asia;52.5;775.63
Nepal;1992;20326209;Asia;55.7;897.74
Nepal;1997;23001113;Asia;59.4;1010.89
Nepal;2002;25873917;Asia;61.3;1057.21
Nepal;2007;28901790;Asia;63.8;1091.36
Netherlands;1952;10381988;Europe;72.1;8941.57
Netherlands;1957;11026383;Europe;73.0;11276.19
Netherlands;1962;11805689;Europe;73.2;12790.85
Netherlands;1967;12596822;Europe;73.8;15363.25
Netherlands;1972;13329874;Europe;73.8;18794.75
Netherlands;1977;13852989;Europe;75.2;21209.06
Netherlands;1982;14310401;Europe;76.0;21399.46
Netherlands;1987;14665278;Europe;76.8;23651.32
Netherlands;1992;15174244;Europe;77.4;26790.95
Netherlands;1997;15604464;Europe;78.0;30246.13
Netherlands;2002;16122830;Europe;78.5;33724.76
Netherlands;2007;16570613;Europe;79.8;36797.93
New Zealand;1952;1994794;Oceania;69.4;10556.58
New Zealand;1957;2229407;Oceania;70.3;12247.4
New Zealand;1962;2488550;Oceania;71.2;13175.68
New Zealand;1967;2728150;Oceania;71.5;14463.92
New Zealand;1972;2929100;Oceania;71.9;16046.04
New Zealand;1977;3164900;Oceania;72.2;16233.72
New Zealand;1982;3210650;Oceania;73.8;17632.41
New Zealand;1987;3317166;Oceania;74.3;19007.19
New Zealand;1992;3437674;Oceania;76.3;18363.32
New Zealand;1997;3676187;Oceania;77.6;21050.41
New Zealand;2002;3908037;Oceania;79.1;23189.8
New Zealand;2007;4115771;Oceania;80.2;25185.01
Nicaragua;1952;1165790;Americas;42.3;3112.36
Nicaragua;1957;1358828;Americas;45.4;3457.42
Nicaragua;1962;1590597;Americas;48.6;3634.36
Nicaragua;1967;1865490;Americas;51.9;4643.39
Nicaragua;1972;2182908;Americas;55.2;4688.59
Nicaragua;1977;2554598;Americas;57.5;5486.37
Nicaragua;1982;2979423;Americas;59.3;3470.34
Nicaragua;1987;3344353;Americas;62.0;2955.98
Nicaragua;1992;4017939;Americas;65.8;2170.15
Nicaragua;1997;4609572;Americas;68.4;2253.02
Nicaragua;2002;5146848;Americas;70.8;2474.55
Nicaragua;2007;5675356;Americas;72.9;2749.32
Niger;1952;3379468;Africa;37.4;761.88
Niger;1957;3692184;Africa;38.6;835.52
Niger;1962;4076008;Africa;39.5;997.77
Niger;1967;4534062;Africa;40.1;1054.38
Niger;1972;5060262;Africa;40.5;954.21
Niger;1977;5682086;Africa;41.3;808.9
Niger;1982;6437188;Africa;42.6;909.72
Niger;1987;7332638;Africa;44.6;668.3
Niger;1992;8392818;Africa;47.4;581.18
Niger;1997;9666252;Africa;51.3;580.31
Niger;2002;11140655;Africa;54.5;601.07
Niger;2007;12894865;Africa;56.9;619.68
Nigeria;1952;33119096;Africa;36.3;1077.28
Nigeria;1957;37173340;Africa;37.8;1100.59
Nigeria;1962;41871351;Africa;39.4;1150.93
Nigeria;1967;47287752;Africa;41.0;1014.51
Nigeria;1972;53740085;Africa;42.8;1698.39
Nigeria;1977;62209173;Africa;44.5;1981.95
Nigeria;1982;73039376;Africa;45.8;1576.97
Nigeria;1987;81551520;Africa;46.9;1385.03
Nigeria;1992;93364244;Africa;47.5;1619.85
Nigeria;1997;106207839;Africa;47.5;1624.94
Nigeria;2002;119901274;Africa;46.6;1615.29
Nigeria;2007;135031164;Africa;46.9;2013.98
Norway;1952;3327728;Europe;72.7;10095.42
Norway;1957;3491938;Europe;73.4;11653.97
Norway;1962;3638919;Europe;73.5;13450.4
Norway;1967;3786019;Europe;74.1;16361.88
Norway;1972;3933004;Europe;74.3;18965.06
Norway;1977;4043205;Europe;75.4;23311.35
Norway;1982;4114787;Europe;76.0;26298.64
Norway;1987;4186147;Europe;75.9;31540.97
Norway;1992;4286357;Europe;77.3;33965.66
Norway;1997;4405672;Europe;78.3;41283.16
Norway;2002;4535591;Europe;79.0;44683.98
Norway;2007;4627926;Europe;80.2;49357.19
Oman;1952;507833;Asia;37.6;1828.23
Oman;1957;561977;Asia;40.1;2242.75
Oman;1962;628164;Asia;43.2;2924.64
Oman;1967;714775;Asia;47.0;4720.94
Oman;1972;829050;Asia;52.1;10618.04
Oman;1977;1004533;Asia;57.4;11848.34
Oman;1982;1301048;Asia;62.7;12954.79
Oman;1987;1593882;Asia;67.7;18115.22
Oman;1992;1915208;Asia;71.2;18616.71
Oman;1997;2283635;Asia;72.5;19702.06
Oman;2002;2713462;Asia;74.2;19774.84
Oman;2007;3204897;Asia;75.6;22316.19
Pakistan;1952;41346560;Asia;43.4;684.6
Pakistan;1957;46679944;Asia;45.6;747.08
Pakistan;1962;53100671;Asia;47.7;803.34
Pakistan;1967;60641899;Asia;49.8;942.41
Pakistan;1972;69325921;Asia;51.9;1049.94
Pakistan;1977;78152686;Asia;54.0;1175.92
Pakistan;1982;91462088;Asia;56.2;1443.43
Pakistan;1987;105186881;Asia;58.2;1704.69
Pakistan;1992;120065004;Asia;60.8;1971.83
Pakistan;1997;135564834;Asia;61.8;2049.35
Pakistan;2002;153403524;Asia;63.6;2092.71
Pakistan;2007;169270617;Asia;65.5;2605.95
Panama;1952;940080;Americas;55.2;2480.38
Panama;1957;1063506;Americas;59.2;2961.8
Panama;1962;1215725;Americas;61.8;3536.54
Panama;1967;1405486;Americas;64.1;4421.01
Panama;1972;1616384;Americas;66.2;5364.25
Panama;1977;1839782;Americas;68.7;5351.91
Panama;1982;2036305;Americas;70.5;7009.6
Panama;1987;2253639;Americas;71.5;7034.78
Panama;1992;2484997;Americas;72.5;6618.74
Panama;1997;2734531;Americas;73.7;7113.69
Panama;2002;2990875;Americas;74.7;7356.03
Panama;2007;3242173;Americas;75.5;9809.19
Paraguay;1952;1555876;Americas;62.6;1952.31
Paraguay;1957;1770902;Americas;63.2;2046.15
Paraguay;1962;2009813;Americas;64.4;2148.03
Paraguay;1967;2287985;Americas;65.0;2299.38
Paraguay;1972;2614104;Americas;65.8;2523.34
Paraguay;1977;2984494;Americas;66.4;3248.37
Paraguay;1982;3366439;Americas;66.9;4258.5
Paraguay;1987;3886512;Americas;67.4;3998.88
Paraguay;1992;4483945;Americas;68.2;4196.41
Paraguay;1997;5154123;Americas;69.4;4247.4
Paraguay;2002;5884491;Americas;70.8;3783.67
Paraguay;2007;6667147;Americas;71.8;4172.84
Peru;1952;8025700;Americas;43.9;3758.52
Peru;1957;9146100;Americas;46.3;4245.26
Peru;1962;10516500;Americas;49.1;4957.04
Peru;1967;12132200;Americas;51.4;5788.09
Peru;1972;13954700;Americas;55.4;5937.83
Peru;1977;15990099;Americas;58.4;6281.29
Peru;1982;18125129;Americas;61.4;6434.5
Peru;1987;20195924;Americas;64.1;6360.94
Peru;1992;22430449;Americas;66.5;4446.38
Peru;1997;24748122;Americas;68.4;5838.35
Peru;2002;26769436;Americas;69.9;5909.02
Peru;2007;28674757;Americas;71.4;7408.91
Philippines;1952;22438691;Asia;47.8;1272.88
Philippines;1957;26072194;Asia;51.3;1547.94
Philippines;1962;30325264;Asia;54.8;1649.55
Philippines;1967;35356600;Asia;56.4;1814.13
Philippines;1972;40850141;Asia;58.1;1989.37
Philippines;1977;46850962;Asia;60.1;2373.2
Philippines;1982;53456774;Asia;62.1;2603.27
Philippines;1987;60017788;Asia;64.2;2189.63
Philippines;1992;67185766;Asia;66.5;2279.32
Philippines;1997;75012988;Asia;68.6;2536.53
Philippines;2002;82995088;Asia;70.3;2650.92
Philippines;2007;91077287;Asia;71.7;3190.48
Poland;1952;25730551;Europe;61.3;4029.33
Poland;1957;28235346;Europe;65.8;4734.25
Poland;1962;30329617;Europe;67.6;5338.75
Poland;1967;31785378;Europe;69.6;6557.15
Poland;1972;33039545;Europe;70.8;8006.51
Poland;1977;34621254;Europe;70.7;9508.14
Poland;1982;36227381;Europe;71.3;8451.53
Poland;1987;37740710;Europe;71.0;9082.35
Poland;1992;38370697;Europe;71.0;7738.88
Poland;1997;38654957;Europe;72.8;10159.58
Poland;2002;38625976;Europe;74.7;12002.24
Poland;2007;38518241;Europe;75.6;15389.92
Portugal;1952;8526050;Europe;59.8;3068.32
Portugal;1957;8817650;Europe;61.5;3774.57
Portugal;1962;9019800;Europe;64.4;4727.95
Portugal;1967;9103000;Europe;66.6;6361.52
Portugal;1972;8970450;Europe;69.3;9022.25
Portugal;1977;9662600;Europe;70.4;10172.49
Portugal;1982;9859650;Europe;72.8;11753.84
Portugal;1987;9915289;Europe;74.1;13039.31
Portugal;1992;9927680;Europe;74.9;16207.27
Portugal;1997;10156415;Europe;76.0;17641.03
Portugal;2002;10433867;Europe;77.3;19970.91
Portugal;2007;10642836;Europe;78.1;20509.65
Puerto Rico;1952;2227000;Americas;64.3;3081.96
Puerto Rico;1957;2260000;Americas;68.5;3907.16
Puerto Rico;1962;2448046;Americas;69.6;5108.34
Puerto Rico;1967;2648961;Americas;71.1;6929.28
Puerto Rico;1972;2847132;Americas;72.2;9123.04
Puerto Rico;1977;3080828;Americas;73.4;9770.52
Puerto Rico;1982;3279001;Americas;73.8;10330.99
Puerto Rico;1987;3444468;Americas;74.6;12281.34
Puerto Rico;1992;3585176;Americas;73.9;14641.59
Puerto Rico;1997;3759430;Americas;74.9;16999.43
Puerto Rico;2002;3859606;Americas;77.8;18855.61
Puerto Rico;2007;3942491;Americas;78.7;19328.71
Reunion;1952;257700;Africa;52.7;2718.89
Reunion;1957;308700;Africa;55.1;2769.45
Reunion;1962;358900;Africa;57.7;3173.72
Reunion;1967;414024;Africa;60.5;4021.18
Reunion;1972;461633;Africa;64.3;5047.66
Reunion;1977;492095;Africa;67.1;4319.8
Reunion;1982;517810;Africa;69.9;5267.22
Reunion;1987;562035;Africa;71.9;5303.38
Reunion;1992;622191;Africa;73.6;6101.26
Reunion;1997;684810;Africa;74.8;6071.94
Reunion;2002;743981;Africa;75.7;6316.17
Reunion;2007;798094;Africa;76.4;7670.12
Romania;1952;16630000;Europe;61.0;3144.61
Romania;1957;17829327;Europe;64.1;3943.37
Romania;1962;18680721;Europe;66.8;4735.0
Romania;1967;19284814;Europe;66.8;6470.87
Romania;1972;20662648;Europe;69.2;8011.41
Romania;1977;21658597;Europe;69.5;9356.4
Romania;1982;22356726;Europe;69.7;9605.31
Romania;1987;22686371;Europe;69.5;9696.27
Romania;1992;22797027;Europe;69.4;6598.41
Romania;1997;22562458;Europe;69.7;7346.55
Romania;2002;22404337;Europe;71.3;7885.36
Romania;2007;22276056;Europe;72.5;10808.48
