country;oneSidedViolence;nonStateConflict;extrasystemic;intrastate;interstate;year;totalWarDeaths
Liberia;2001;0;0;890;0;2002;2891
Liberia;1494;0;0;1787;0;2007;3281
Libya;0;0;0;0;0;1992;0
Libya;0;0;0;24;0;1997;24
Libya;0;0;0;0;0;2002;0
Libya;0;0;0;0;0;2007;0
Liechtenstein;0;0;0;0;0;1992;0
Liechtenstein;0;0;0;0;0;1997;0
Liechtenstein;0;0;0;0;0;2002;0
Liechtenstein;0;0;0;0;0;2007;0
Lithuania;15;0;0;0;0;1992;15
Lithuania;0;0;0;0;0;1997;0
Lithuania;0;0;0;0;0;2002;0
Lithuania;0;0;0;0;0;2007;0
Luxembourg;0;0;0;0;0;1992;0
Luxembourg;0;0;0;0;0;1997;0
Luxembourg;0;0;0;0;0;2002;0
Luxembourg;0;0;0;0;0;2007;0
Madagascar;0;0;0;0;0;1992;0
Madagascar;0;0;0;0;0;1997;0
Madagascar;0;79;0;0;0;2002;79
Madagascar;0;0;0;0;0;2007;0
Malawi;0;0;0;0;0;1992;0
Malawi;0;0;0;0;0;1997;0
Malawi;0;0;0;0;0;2002;0
Malawi;0;0;0;0;0;2007;0
Malaysia;0;0;0;0;0;1992;0
Malaysia;0;0;0;0;0;1997;0
Malaysia;0;0;0;0;0;2002;0
Malaysia;0;0;0;0;0;2007;0
Maldives;0;0;0;0;0;1992;0
Maldives;0;0;0;0;0;1997;0
Maldives;0;0;0;0;0;2002;0
Maldives;1;0;0;0;0;2007;1
Mali;378;0;0;516;0;1992;894
Mali;593;52;0;86;0;1997;731
Mali;0;59;0;0;0;2002;59
Mali;0;0;0;51;0;2007;51
Malta;0;0;0;0;0;1992;0
Malta;0;0;0;0;0;1997;0
Malta;0;0;0;0;0;2002;0
Malta;0;0;0;0;0;2007;0
Marshall Islands;0;0;0;0;0;1992;0
Marshall Islands;0;0;0;0;0;1997;0
Marshall Islands;0;0;0;0;0;2002;0
Marshall Islands;0;0;0;0;0;2007;0
Mauritania;46;102;0;0;0;1992;148
Mauritania;0;0;0;20;0;1997;20
Mauritania;0;0;0;0;0;2002;0
Mauritania;4;0;0;0;0;2007;4
Mauritius;0;0;0;0;0;1992;0
Mauritius;0;0;0;0;0;1997;0
Mauritius;0;0;0;0;0;2002;0
Mauritius;0;0;0;0;0;2007;0
Mexico;0;0;0;2;0;1992;2
Mexico;45;28;0;182;0;1997;255
Mexico;0;26;0;0;0;2002;26
Mexico;0;3028;0;0;0;2007;3028
Micronesia;0;0;0;0;0;1992;0
Micronesia;0;0;0;0;0;1997;0
Micronesia;0;0;0;0;0;2002;0
Micronesia;0;0;0;0;0;2007;0
Middle East;2721;1820;0;6827;22847;1992;34215
Middle East;1493;2066;0;22123;0;1997;25682
Middle East;491;305;0;5097;0;2002;5893
Middle East;4396;640;0;17157;7927;2007;30120
Moldova;0;0;0;585;0;1992;585
Moldova;0;0;0;0;0;1997;0
Moldova;0;0;0;0;0;2002;0
Moldova;0;0;0;0;0;2007;0
Monaco;0;0;0;0;0;1992;0
Monaco;0;0;0;0;0;1997;0
Monaco;0;0;0;0;0;2002;0
Monaco;0;0;0;0;0;2007;0
Mongolia;0;0;0;0;0;1992;0
Mongolia;0;0;0;0;0;1997;0
Mongolia;0;0;0;0;0;2002;0
Mongolia;0;0;0;0;0;2007;0
Montenegro;0;0;0;0;0;1992;0
Montenegro;0;0;0;0;0;1997;0
Montenegro;0;0;0;11;0;2002;11
Montenegro;0;0;0;0;0;2007;0
Morocco;0;0;0;0;0;1992;0
Morocco;0;0;0;0;0;1997;0
Morocco;0;0;0;0;0;2002;0
Morocco;34;0;0;0;0;2007;34
Mozambique;1344;88;0;4361;0;1992;5793
Mozambique;0;0;0;0;0;1997;0
Mozambique;0;0;0;0;0;2002;0
Mozambique;0;0;0;0;0;2007;0
Myanmar;309;589;0;4428;0;1992;5326
Myanmar;951;1101;0;1684;0;1997;3736
Myanmar;1542;193;0;755;0;2002;2490
Myanmar;919;153;0;796;0;2007;1868
Namibia;0;0;0;361;0;1992;361
Namibia;0;0;0;0;0;1997;0
Namibia;6;0;0;56;0;2002;62
Namibia;0;0;0;0;0;2007;0
Nauru;0;0;0;0;0;1992;0
Nauru;0;0;0;0;0;1997;0
Nauru;0;0;0;0;0;2002;0
Nauru;0;0;0;0;0;2007;0
Nepal;2;0;0;0;0;1992;2
Nepal;27;0;0;84;0;1997;111
Nepal;968;0;0;5049;0;2002;6017
Nepal;1371;30;0;4782;0;2007;6183
Netherlands;0;0;0;2;0;1992;2
Netherlands;0;0;0;0;0;1997;0
Netherlands;0;0;0;0;0;2002;0
Netherlands;0;0;0;0;0;2007;0
New Zealand;0;0;0;0;0;1992;0
New Zealand;0;0;0;0;0;1997;0
New Zealand;0;0;0;0;0;2002;0
New Zealand;0;0;0;0;0;2007;0
Nicaragua;0;0;0;565;0;1992;565
Nicaragua;0;0;0;0;0;1997;0
Nicaragua;0;0;0;0;0;2002;0
Nicaragua;0;0;0;0;0;2007;0
Niger;370;0;0;69;0;1992;439
Niger;31;12;0;146;0;1997;189
Niger;147;0;0;0;0;2002;147
Niger;0;0;0;85;0;2007;85
Nigeria;80;1322;0;0;0;1992;1402
Nigeria;56;1847;0;0;0;1997;1903
Nigeria;3057;5817;0;0;0;2002;8874
Nigeria;133;2692;0;151;0;2007;2976
North Korea;0;0;0;0;0;1992;0
North Korea;0;0;0;0;0;1997;0
North Korea;0;0;0;0;0;2002;0
North Korea;0;0;0;0;0;2007;0
North Macedonia;0;0;0;0;0;1992;0
North Macedonia;0;0;0;0;0;1997;0
North Macedonia;6;0;0;75;0;2002;81
North Macedonia;0;0;0;0;0;2007;0
Norway;0;0;0;0;0;1992;0
Norway;0;0;0;0;0;1997;0
Norway;0;0;0;0;0;2002;0
Norway;0;0;0;0;0;2007;0
Oman;0;0;0;0;0;1992;0
Oman;0;0;0;0;0;1997;0
Oman;0;0;0;0;0;2002;0
Oman;0;0;0;0;0;2007;0
Pakistan;0;470;0;70;30;1992;570
Pakistan;0;235;0;149;88;1997;472
Pakistan;51;38;0;87;329;2002;505
Pakistan;194;540;0;1750;171;2007;2655
Palau;0;0;0;0;0;1992;0
Palau;0;0;0;0;0;1997;0
Palau;0;0;0;0;0;2002;0
Palau;0;0;0;0;0;2007;0
Palestine;57;0;0;59;0;1992;116
Palestine;16;0;0;136;0;1997;152
Palestine;65;0;0;811;0;2002;876
Palestine;78;271;0;1390;0;2007;1739
Panama;0;0;0;77;843;1992;920
Panama;0;0;0;0;0;1997;0
Panama;0;0;0;0;0;2002;0
Panama;0;0;0;0;0;2007;0
Papua New Guinea;27;0;0;88;0;1992;115
Papua New Guinea;28;0;0;167;0;1997;195
Papua New Guinea;0;161;0;0;0;2002;161
Papua New Guinea;0;0;0;0;0;2007;0
Paraguay;0;0;0;150;0;1992;150
Paraguay;0;0;0;0;0;1997;0
Paraguay;0;0;0;0;0;2002;0
Paraguay;0;0;0;0;0;2007;0
Peru;498;50;0;5106;0;1992;5654
Peru;179;0;0;1276;88;1997;1543
Peru;0;0;0;100;0;2002;100
Peru;0;0;0;32;0;2007;32
Philippines;65;0;0;4197;1;1992;4263
Philippines;25;43;0;1152;0;1997;1220
Philippines;243;30;0;3522;0;2002;3795
Philippines;228;25;0;2659;0;2007;2912
Poland;0;0;0;0;0;1992;0
Poland;0;0;0;0;0;1997;0
Poland;0;0;0;0;0;2002;0
Poland;0;0;0;0;0;2007;0
Portugal;0;0;0;0;0;1992;0
Portugal;0;0;0;0;0;1997;0
Portugal;0;0;0;0;0;2002;0
Portugal;0;0;0;0;0;2007;0
Qatar;0;0;0;0;0;1992;0
Qatar;0;0;0;0;0;1997;0
Qatar;0;0;0;0;0;2002;0
Qatar;0;0;0;0;0;2007;0
Romania;199;0;0;249;0;1992;448
Romania;0;0;0;0;0;1997;0
Romania;0;0;0;0;0;2002;0
Romania;0;0;0;0;0;2007;0
Russia;0;0;0;0;0;1992;0
Russia;179;244;0;4849;0;1997;5272
Russia;2146;0;0;10841;0;2002;12987
Russia;217;0;0;2748;0;2007;2965
Rwanda;3013;0;0;1366;0;1992;4379
Rwanda;782261;92;0;3344;0;1997;785697
Rwanda;708;0;0;3139;0;2002;3847
Rwanda;0;0;0;0;0;2007;0
Saint Kitts and Nevis;0;0;0;0;0;1992;0
Saint Kitts and Nevis;0;0;0;0;0;1997;0
Saint Kitts and Nevis;0;0;0;0;0;2002;0
Saint Kitts and Nevis;0;0;0;0;0;2007;0
Saint Lucia;0;0;0;0;0;1992;0
Saint Lucia;0;0;0;0;0;1997;0
Saint Lucia;0;0;0;0;0;2002;0
Saint Lucia;0;0;0;0;0;2007;0
Saint Vincent and the Grenadines;0;0;0;0;0;1992;0
Saint Vincent and the Grenadines;0;0;0;0;0;1997;0
Saint Vincent and the Grenadines;0;0;0;0;0;2002;0
Saint Vincent and the Grenadines;0;0;0;0;0;2007;0
Samoa;0;0;0;0;0;1992;0
Samoa;0;0;0;0;0;1997;0
Samoa;0;0;0;0;0;2002;0
Samoa;0;0;0;0;0;2007;0
San Marino;0;0;0;0;0;1992;0
San Marino;0;0;0;0;0;1997;0
San Marino;0;0;0;0;0;2002;0
San Marino;0;0;0;0;0;2007;0
Sao Tome and Principe;0;0;0;0;0;1992;0
Sao Tome and Principe;0;0;0;0;0;1997;0
Sao Tome and Principe;0;0;0;0;0;2002;0
Sao Tome and Principe;0;0;0;0;0;2007;0
Saudi Arabia;0;0;0;0;96;1992;96
Saudi Arabia;0;0;0;0;0;1997;0
Saudi Arabia;0;0;0;0;0;2002;0
Saudi Arabia;59;0;0;102;0;2007;161
Senegal;62;119;0;134;0;1992;315
Senegal;88;0;0;851;0;1997;939
Senegal;119;0;0;322;0;2002;441
Senegal;45;124;0;39;0;2007;208
Serbia;0;0;0;32;0;1992;32
Serbia;0;0;0;0;0;1997;0
Serbia;2;0;0;859;0;2002;861
Serbia;0;0;0;0;0;2007;0
Seychelles;0;0;0;0;0;1992;0
Seychelles;0;0;0;0;0;1997;0
Seychelles;0;0;0;0;0;2002;0
Seychelles;0;0;0;0;0;2007;0
Sierra Leone;963;7;0;770;0;1992;1740
Sierra Leone;4167;46;0;3828;0;1997;8041
Sierra Leone;3674;0;0;6872;0;2002;10546
Sierra Leone;0;0;0;0;0;2007;0
Singapore;0;0;0;0;0;1992;0
Singapore;0;0;0;0;0;1997;0
Singapore;0;0;0;0;0;2002;0
Singapore;0;0;0;0;0;2007;0
Slovakia;0;0;0;0;0;1992;0
Slovakia;0;0;0;0;0;1997;0
Slovakia;0;0;0;0;0;2002;0
Slovakia;0;0;0;0;0;2007;0
Slovenia;0;0;0;64;0;1992;64
Slovenia;0;0;0;0;0;1997;0
Slovenia;0;0;0;0;0;2002;0
Slovenia;0;0;0;0;0;2007;0
Solomon Islands;0;0;0;2;0;1992;2
Solomon Islands;0;0;0;0;0;1997;0
Solomon Islands;0;0;0;0;0;2002;0
Solomon Islands;0;0;0;0;0;2007;0
Somalia;1228;3535;0;12182;0;1992;16945
Somalia;0;1947;0;806;0;1997;2753
Somalia;37;1695;0;342;0;2002;2074
Somalia;9;2029;0;2122;0;2007;4160
South Africa;355;2764;0;0;0;1992;3119
South Africa;273;1424;0;0;0;1997;1697
South Africa;0;29;0;0;0;2002;29
South Africa;0;0;0;0;0;2007;0
South Korea;0;0;0;0;0;1992;0
South Korea;0;0;0;0;0;1997;0
South Korea;0;0;0;0;0;2002;0
South Korea;0;0;0;0;0;2007;0
South Ossetia;0;0;0;0;0;1992;0
South Ossetia;0;0;0;0;0;1997;0
South Ossetia;0;0;0;0;0;2002;0
South Ossetia;0;0;0;0;0;2007;0
South Sudan;3023;2278;0;10430;0;1992;15731
South Sudan;1543;4963;0;6972;0;1997;13478
South Sudan;1499;1058;0;9608;0;2002;12165
South Sudan;621;678;0;775;0;2007;2074
Spain;0;0;0;45;0;1992;45
Spain;0;0;0;0;0;1997;0
Spain;0;0;0;0;0;2002;0
Spain;191;0;0;0;0;2007;191
Sri Lanka;2168;351;0;14678;0;1992;17197
Sri Lanka;451;29;0;14235;0;1997;14715
Sri Lanka;157;0;0;9313;0;2002;9470
Sri Lanka;152;187;0;4551;0;2007;4890
Sudan;2489;2000;0;1510;0;1992;5999
Sudan;741;309;0;1467;0;1997;2517
Sudan;467;523;0;5301;0;2002;6291
Sudan;9636;1450;0;6240;0;2007;17326
Suriname;0;0;0;0;0;1992;0
Suriname;0;0;0;0;0;1997;0
Suriname;0;0;0;0;0;2002;0
Suriname;0;0;0;0;0;2007;0
Sweden;0;0;0;0;0;1992;0
Sweden;0;0;0;0;0;1997;0
Sweden;0;0;0;0;0;2002;0
Sweden;0;0;0;0;0;2007;0
Switzerland;0;0;0;0;0;1992;0
Switzerland;0;0;0;0;0;1997;0
Switzerland;0;0;0;0;0;2002;0
Switzerland;0;0;0;0;0;2007;0
Syria;0;0;0;0;0;1992;0
Syria;0;0;0;0;0;1997;0
Syria;0;0;0;1;0;2002;1
Syria;0;0;0;1;0;2007;1
Taiwan;0;0;0;0;0;1992;0
Taiwan;0;0;0;0;0;1997;0
Taiwan;0;0;0;0;0;2002;0
Taiwan;0;0;0;0;0;2007;0
Tajikistan;96;408;0;3355;0;1992;3859
Tajikistan;0;0;0;4646;0;1997;4646
Tajikistan;0;0;0;649;0;2002;649
Tajikistan;0;0;0;0;0;2007;0
Tanzania;0;0;0;0;0;1992;0
Tanzania;3;0;0;0;0;1997;3
Tanzania;37;0;0;4;0;2002;41
Tanzania;3;0;0;0;0;2007;3
Thailand;0;2;0;25;0;1992;27
Thailand;5;7;0;0;0;1997;12
Thailand;1;0;0;96;0;2002;97
Thailand;1081;2;0;807;0;2007;1890
Togo;32;31;0;0;0;1992;63
Togo;48;0;0;0;0;1997;48
Togo;0;0;0;0;0;2002;0
Togo;436;0;0;0;0;2007;436
Tonga;0;0;0;0;0;1992;0
Tonga;0;0;0;0;0;1997;0
Tonga;0;0;0;0;0;2002;0
Tonga;0;0;0;0;0;2007;0
Trinidad and Tobago;0;0;0;39;0;1992;39
Trinidad and Tobago;0;0;0;0;0;1997;0
Trinidad and Tobago;0;0;0;0;0;2002;0
Trinidad and Tobago;0;0;0;0;0;2007;0
Tunisia;0;0;0;0;0;1992;0
Tunisia;0;0;0;0;0;1997;0
Tunisia;21;0;0;0;0;2002;21
Tunisia;0;0;0;0;0;2007;0
Turkey;449;0;0;2991;0;1992;3440
Turkey;725;143;0;16116;0;1997;16984
Turkey;64;0;0;3406;0;2002;3470
Turkey;44;0;0;1299;0;2007;1343
Turkmenistan;0;0;0;0;0;1992;0
Turkmenistan;0;0;0;0;0;1997;0
Turkmenistan;0;0;0;0;0;2002;0
Turkmenistan;0;0;0;0;0;2007;0
Tuvalu;0;0;0;0;0;1992;0
Tuvalu;0;0;0;0;0;1997;0
Tuvalu;0;0;0;0;0;2002;0
Tuvalu;0;0;0;0;0;2007;0
Uganda;370;0;0;2577;0;1992;2947
Uganda;1472;0;0;2348;0;1997;3820
Uganda;1391;1216;0;2283;0;2002;4890
Uganda;1651;441;0;2780;0;2007;4872
Ukraine;0;0;0;0;0;1992;0
Ukraine;0;0;0;0;0;1997;0
Ukraine;0;0;0;0;0;2002;0
Ukraine;0;0;0;0;0;2007;0
United Arab Emirates;0;0;0;0;0;1992;0
United Arab Emirates;0;0;0;0;0;1997;0
United Arab Emirates;0;0;0;0;0;2002;0
United Arab Emirates;0;0;0;0;0;2007;0
United Kingdom;0;0;0;102;0;1992;102
United Kingdom;32;0;0;0;0;1997;32
United Kingdom;0;0;0;29;0;2002;29
United Kingdom;52;0;0;0;0;2007;52
United States;0;0;0;0;0;1992;0
United States;0;0;0;0;0;1997;0
United States;2753;0;0;233;0;2002;2986
United States;0;0;0;0;0;2007;0
Uruguay;0;0;0;0;0;1992;0
Uruguay;0;0;0;0;0;1997;0
Uruguay;0;0;0;0;0;2002;0
Uruguay;0;0;0;0;0;2007;0
Uzbekistan;0;97;0;0;0;1992;97
Uzbekistan;0;0;0;0;0;1997;0
Uzbekistan;0;0;0;358;0;2002;358
Uzbekistan;0;0;0;37;0;2007;37
Vanuatu;0;0;0;0;0;1992;0
Vanuatu;0;0;0;0;0;1997;0
Vanuatu;0;0;0;0;0;2002;0
Vanuatu;0;0;0;0;0;2007;0
Venezuela;231;0;0;144;0;1992;375
Venezuela;159;157;0;0;0;1997;316
Venezuela;137;0;0;10;0;2002;147
Venezuela;87;0;0;3;0;2007;90
Vietnam;0;0;0;0;0;1992;0
Vietnam;0;0;0;0;0;1997;0
Vietnam;0;0;0;0;0;2002;0
Vietnam;0;0;0;0;0;2007;0
West Germany;0;0;0;0;0;1992;0
West Germany;0;0;0;0;0;1997;0
West Germany;0;0;0;0;0;2002;0
West Germany;0;0;0;0;0;2007;0
Western Sahara;0;0;0;207;0;1992;207
Western Sahara;0;0;0;0;0;1997;0
Western Sahara;0;0;0;0;0;2002;0
Western Sahara;0;0;0;0;0;2007;0
World;39297;23739;0;235372;23868;1992;322276
World;890414;32992;0;189074;359;1997;1112839
World;62047;27657;0;143479;101155;2002;334338
World;40889;17163;0;86375;8164;2007;152591
Yemen;0;0;0;0;0;1992;0
Yemen;0;0;0;1489;0;1997;1489
Yemen;0;0;0;2;0;2002;2
Yemen;0;29;0;0;0;2007;29
Yemen People's Republic;0;0;0;0;0;1992;0
Yemen People's Republic;0;0;0;0;0;1997;0
Yemen People's Republic;0;0;0;0;0;2002;0
Yemen People's Republic;0;0;0;0;0;2007;0
Yugoslavia;0;0;0;0;0;1992;0
Yugoslavia;0;0;0;0;0;1997;0
Yugoslavia;0;0;0;0;0;2002;0
Yugoslavia;0;0;0;0;0;2007;0
Zambia;126;0;0;0;0;1992;126
Zambia;1;0;0;0;0;1997;1
Zambia;37;0;0;0;0;2002;37
Zambia;0;0;0;0;0;2007;0
Zimbabwe;51;0;0;0;0;1992;51
Zimbabwe;0;0;0;0;0;1997;0
Zimbabwe;0;0;0;0;0;2002;0
Zimbabwe;0;0;0;0;0;2007;0
